c:\users\seanp\documents\github\3d-world\3d world\x64\debug\vc143.pdb
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\vc143.idb
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\main.obj
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\basic.obj
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\objloader.obj
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.exe
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.ilk
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.pdb
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\cl.command.1.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\cl.items.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\cl.read.1.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\cl.write.1.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\link.command.1.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\link.read.1.tlog
c:\users\seanp\documents\github\3d-world\3d world\x64\debug\3d world.tlog\link.write.1.tlog
